query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 3.2582, 'grad_norm': 37.848793029785156, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 2.7453, 'grad_norm': 3.957029342651367, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 1.1641, 'grad_norm': 21.7508544921875, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.9713, 'grad_norm': 8.474119186401367, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.4648, 'grad_norm': 34.38858413696289, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.5659, 'grad_norm': 9.112857818603516, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.4994, 'grad_norm': 4.989651679992676, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.2973, 'grad_norm': 23.258005142211914, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.4425, 'grad_norm': 1.167544960975647, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.4534, 'grad_norm': 13.598719596862793, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.4424, 'grad_norm': 0.42202913761138916, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.5034, 'grad_norm': 29.118488311767578, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.3708, 'grad_norm': 4.985762119293213, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.3484, 'grad_norm': 0.23404990136623383, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.398, 'grad_norm': 23.187883377075195, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.3499, 'grad_norm': 0.3568185269832611, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.6206, 'grad_norm': 57.77422332763672, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.3286, 'grad_norm': 21.529611587524414, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4773, 'grad_norm': 18.028099060058594, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4267, 'grad_norm': 17.89409828186035, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4452, 'grad_norm': 13.476476669311523, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.3143, 'grad_norm': 20.21028709411621, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.2541, 'grad_norm': 19.846887588500977, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.2345, 'grad_norm': 0.0715114176273346, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.2927, 'grad_norm': 0.5579970479011536, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4026, 'grad_norm': 2.3724749088287354, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3518, 'grad_norm': 62.71113967895508, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3338, 'grad_norm': 0.06172679737210274, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2388, 'grad_norm': 0.014252549037337303, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2854, 'grad_norm': 0.0873686894774437, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3038, 'grad_norm': 0.2784543037414551, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2918, 'grad_norm': 0.7412064075469971, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2991, 'grad_norm': 0.006364853587001562, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2512, 'grad_norm': 0.009806466288864613, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2328, 'grad_norm': 0.26867979764938354, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2556, 'grad_norm': 66.51822662353516, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2866, 'grad_norm': 0.015473457053303719, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.1952, 'grad_norm': 0.09740795940160751, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4173, 'grad_norm': 13.63811206817627, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2699, 'grad_norm': 0.6540524959564209, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4266, 'grad_norm': 2.4887359142303467, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2902, 'grad_norm': 0.5830767750740051, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3047, 'grad_norm': 8.09851917438209e-05, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3608, 'grad_norm': 0.09556837379932404, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.1979, 'grad_norm': 24.254236221313477, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2353, 'grad_norm': 0.0017593365628272295, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.1664, 'grad_norm': 34.94462585449219, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3142, 'grad_norm': 0.004400735255330801, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3624, 'grad_norm': 3.1337149143218994, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3675, 'grad_norm': 1.5632232427597046, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2146, 'grad_norm': 0.0015455166576430202, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.294, 'grad_norm': 18.852169036865234, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2624, 'grad_norm': 19.85223960876465, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2814, 'grad_norm': 34.72850799560547, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2002, 'grad_norm': 0.6343812942504883, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4146, 'grad_norm': 0.043772585690021515, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3052, 'grad_norm': 0.017935488373041153, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.4134, 'grad_norm': 121.52470397949219, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2637, 'grad_norm': 1.6340194940567017, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2256, 'grad_norm': 0.4050225019454956, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2223, 'grad_norm': 27.18638038635254, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3782, 'grad_norm': 0.19753225147724152, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2045, 'grad_norm': 1.493656873703003, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2119, 'grad_norm': 0.11106111109256744, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.2711, 'grad_norm': 14.196113586425781, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.204, 'grad_norm': 0.8428124785423279, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.219, 'grad_norm': 0.31375494599342346, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3248, 'grad_norm': 3.581160306930542, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2038, 'grad_norm': 61.01956558227539, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.1586, 'grad_norm': 11.933720588684082, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.1279, 'grad_norm': 0.26347824931144714, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2703, 'grad_norm': 53.012107849121094, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3425, 'grad_norm': 0.25366562604904175, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.3102, 'grad_norm': 6.240242004394531, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.1967, 'grad_norm': 3.271569013595581, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1851, 'grad_norm': 0.04794088751077652, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2067, 'grad_norm': 2.2251837435760535e-05, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1664, 'grad_norm': 38.63482666015625, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2717, 'grad_norm': 13.46800422668457, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.2418, 'grad_norm': 11.624367713928223, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3688, 'grad_norm': 22.124645233154297, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1781, 'grad_norm': 0.001181387109681964, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1934, 'grad_norm': 0.08649607002735138, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.1605, 'grad_norm': 0.902457594871521, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.3238, 'grad_norm': 2.4719066619873047, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3622, 'grad_norm': 0.00041916436748579144, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2695, 'grad_norm': 1.1841026544570923, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2696, 'grad_norm': 0.0257739145308733, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2633, 'grad_norm': 4.066714763641357, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2185, 'grad_norm': 0.002256904961541295, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2433, 'grad_norm': 0.010332544334232807, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.1788, 'grad_norm': 5.29014253616333, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.308, 'grad_norm': 1.373496651649475, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.3513, 'grad_norm': 0.005292331334203482, 'learning_rate': 1e-05, 'epoch': 0.09}
{'loss': 0.2614, 'grad_norm': 50.78093338012695, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.1912, 'grad_norm': 43.14773941040039, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3206, 'grad_norm': 20.8077392578125, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.1861, 'grad_norm': 39.76106262207031, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2784, 'grad_norm': 41.916534423828125, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2845, 'grad_norm': 0.000534127582795918, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.1773, 'grad_norm': 15.432320594787598, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2814, 'grad_norm': 0.3850693106651306, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.18, 'grad_norm': 0.0038320431485772133, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.3455, 'grad_norm': 17.29206657409668, 'learning_rate': 1e-05, 'epoch': 0.1}
{'loss': 0.2797, 'grad_norm': 0.0830468013882637, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.3226, 'grad_norm': 0.0004782481992151588, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2161, 'grad_norm': 0.016955245286226273, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.2448, 'grad_norm': 0.01920928806066513, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.1914, 'grad_norm': 3.8161373138427734, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.1778, 'grad_norm': 0.582511305809021, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 0.1954, 'grad_norm': 0.1827947050333023, 'learning_rate': 1e-05, 'epoch': 0.11}
