query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
{'loss': 4.2387, 'grad_norm': 30.869457244873047, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 4.5578, 'grad_norm': 56.75337600708008, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 4.634, 'grad_norm': 62.562164306640625, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 3.0379, 'grad_norm': 84.39652252197266, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 2.5375, 'grad_norm': 52.3309326171875, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 1.8449, 'grad_norm': 37.20332717895508, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 2.1057, 'grad_norm': 40.25026321411133, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.4992, 'grad_norm': 58.51646423339844, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.0865, 'grad_norm': 50.477745056152344, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.1469, 'grad_norm': 123.473876953125, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.9249, 'grad_norm': 24.416717529296875, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.1441, 'grad_norm': 19.912927627563477, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.0332, 'grad_norm': 25.82549285888672, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.8891, 'grad_norm': 86.38770294189453, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.8521, 'grad_norm': 30.707874298095703, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.0627, 'grad_norm': 22.164148330688477, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.7781, 'grad_norm': 118.8403091430664, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 1.1636, 'grad_norm': 53.41651916503906, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.7553, 'grad_norm': 31.22495460510254, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.7361, 'grad_norm': 294.7015380859375, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.6404, 'grad_norm': 12.086143493652344, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.6775, 'grad_norm': 6.506321907043457, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5723, 'grad_norm': 19.102262496948242, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5819, 'grad_norm': 16.909440994262695, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5928, 'grad_norm': 5.365804672241211, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4665, 'grad_norm': 6.57210636138916, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.7207, 'grad_norm': 16.304555892944336, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4974, 'grad_norm': 34.12798309326172, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5591, 'grad_norm': 1.2103297710418701, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5472, 'grad_norm': 3.8050684928894043, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5183, 'grad_norm': 1.2575074434280396, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5169, 'grad_norm': 94.55157470703125, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5274, 'grad_norm': 19.874876022338867, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5348, 'grad_norm': 0.3935735523700714, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4818, 'grad_norm': 2.0085086822509766, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.429, 'grad_norm': 6.5889081954956055, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4893, 'grad_norm': 25.06317901611328, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4515, 'grad_norm': 23.46923828125, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5217, 'grad_norm': 2.090358018875122, 'learning_rate': 1e-05, 'epoch': 0.04}
