query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
{'loss': 4.1047, 'grad_norm': 8.842427253723145, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 4.0602, 'grad_norm': 115.50672912597656, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 4.1559, 'grad_norm': 16.36342430114746, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 2.2193, 'grad_norm': 40.97397232055664, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 2.0763, 'grad_norm': 6.125579357147217, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 1.2363, 'grad_norm': 28.33662986755371, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 1.4836, 'grad_norm': 31.905935287475586, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.9208, 'grad_norm': 16.653091430664062, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.5801, 'grad_norm': 16.821866989135742, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.7445, 'grad_norm': 23.84478187561035, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.6872, 'grad_norm': 37.18401336669922, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.9297, 'grad_norm': 7.399147033691406, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.6539, 'grad_norm': 25.5092830657959, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.5992, 'grad_norm': 17.700456619262695, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.472, 'grad_norm': 11.179840087890625, 'learning_rate': 1e-05, 'epoch': 0.01}
{'loss': 0.6131, 'grad_norm': 15.435835838317871, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5414, 'grad_norm': 24.963050842285156, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.7643, 'grad_norm': 38.125518798828125, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4369, 'grad_norm': 22.949125289916992, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.524, 'grad_norm': 13.901813507080078, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5575, 'grad_norm': 16.759716033935547, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.5903, 'grad_norm': 16.116804122924805, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4796, 'grad_norm': 1.71992826461792, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4238, 'grad_norm': 54.20258331298828, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.4437, 'grad_norm': 4.017256736755371, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.3529, 'grad_norm': 0.20091405510902405, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.5327, 'grad_norm': 5.466377258300781, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3412, 'grad_norm': 33.54338073730469, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.403, 'grad_norm': 0.6659536361694336, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3736, 'grad_norm': 0.2635478675365448, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4042, 'grad_norm': 0.005760364234447479, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3913, 'grad_norm': 0.8278828263282776, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3728, 'grad_norm': 9.41567325592041, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3717, 'grad_norm': 7.934349060058594, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3258, 'grad_norm': 2.223384380340576, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.2564, 'grad_norm': 1.445955514907837, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2699, 'grad_norm': 43.56167221069336, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3489, 'grad_norm': 0.14367154240608215, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3417, 'grad_norm': 0.013151311315596104, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4086, 'grad_norm': 4.33431339263916, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3104, 'grad_norm': 3.424750328063965, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.5508, 'grad_norm': 1.726493000984192, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3076, 'grad_norm': 24.6336612701416, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.4409, 'grad_norm': 0.11384224146604538, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.3831, 'grad_norm': 0.16469091176986694, 'learning_rate': 1e-05, 'epoch': 0.04}
{'loss': 0.2538, 'grad_norm': 18.89558219909668, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3344, 'grad_norm': 0.05448739603161812, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.2201, 'grad_norm': 67.55875396728516, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.3176, 'grad_norm': 3.366776466369629, 'learning_rate': 1e-05, 'epoch': 0.05}
{'loss': 0.4396, 'grad_norm': 0.34486886858940125, 'learning_rate': 1e-05, 'epoch': 0.05}
